scraper_name,url,source
MohaveScraper,https://www.mohave.gov/departments/development-services/planning-zoning-division/planning-and-zoning-commission/,test_file
MorrisvilleBoroScraper,https://morrisvilleboro.org/docs/,test_file
MPPLibraryScraper,https://mpplibrary.org/agendas-minutes/,test_file
MyChoctawScraper,https://www.mychoctaw.org/documents/government/agenda-center/city-council---choctaw-utilities-authority/21271713,test_file
MyChoctawScraper,https://www.mychoctaw.org/documents/government/agenda-center/planning-commission/21271747,test_file
MyDavenportScraper,https://www.mydavenport.org/commissionagendas,test_file
MyDavenportScraper,https://www.mydavenport.org/commissionminutes,test_file
NashvilleScraper,https://www.nashville.gov/departments/planning/boards/planning-commission/meeting-documents,test_file
NewcastleOKScraper,https://newcastleok.gov/government/agendas-minutes/category/city-council,test_file
NewcastleOKScraper,https://newcastleok.gov/government/agendas-minutes/category/planning-zoning-commission,test_file
NorthChicagoScraper,https://www.northchicago.org/index.asp?sec=49cba538-63d3-477f-9f46-ce01bc5427fa,test_file
NorthamptonCountyScraper,https://norcopa.gov/council-agenda-minutes,test_file
NorthlakeCityILScraper,https://www.northlakecity.com/government/agendas-and-minutes,test_file
OrlandUSDScraper,https://www.orlandusd.net/Board/Agendas--Minutes/2024-2025/index.html,test_file
OrlandUSDScraper,https://www.orlandusd.net/Board/Agendas--Minutes/2025-2026/index.html,docstring
PBCGovScraper,https://discover.pbcgov.org/countycommissioners/Pages/AgendaArchive.aspx,test_file
PBCGovScraper,https://discover.pbcgov.org/pzb/zoning/Pages/ZC-Hearings-Meetings.aspx,test_file
PBCGovScraper,https://discover.pbc.gov/pzb/planning/Pages/Archive-Planning-Commission-Agendas-Minutes.aspx,test_file
PendergrassScraper,https://cityofpendergrass.net/minutes-agendas/,test_file
PicoRiveraScraper,https://picoriveraspeaks.org/?archives=true,test_file
PicoRiveraPCScraper,https://www.pico-rivera.org/our-city/city-commissions/planning-commission/,docstring
PierceCountyTVScraper,https://www.piercecountytv.org/109/Archived-Meetings,test_file
PlanningRctlmaPlanningCommissionScraper,https://planning.rctlma.org/planning-commission-meetings,test_file
PlanningRctlmaPlanningCommissionScraper,https://planning.rctlma.org/2023-planning-commission-meetings,test_file
PlanningRctlmaPlanningCommissionScraper,https://planning.rctlma.org/2020-pc,test_file
PlanningRctlmaPlanningCommissionScraper,https://planning.rctlma.org/2022-planning-commission-meetings-0,test_file
PlanoPZScraper,https://www.plano.gov/1251/Planning-Zoning-Commission-Agendas,test_file
PoincianaCDDScraper,https://poincianacdd.org/agendas-and-minutes,test_file
PortWentworthScraper,https://portwentworthga.gov/gov-agendas-citycouncil/,test_file
PortWentworthScraper,https://portwentworthga.gov/gov-agendas-planning/,test_file
RichardsonScraper,https://www.cor.net/government/boards-commissions-meetings/city-council/city-council-regular-meeting-documents,test_file
RiverRidgeCDDScraper,https://riverridgecdd.net/documents.php,test_file
RowanCountyScraper,https://www.rowancountync.gov/DocumentCenter/Index/693,test_file
SaddlebrookeScraper,https://www.saddlebrooke.org/sb_association/sb_board-of-directors,test_file
SantaFeSpringsScraper,https://www.santafesprings.gov/city_council/city_council_commissions___committees/planning_commission/current_agendas_and_minutes2023.php,test_file
SantaFeSpringsScraper,https://www.santafesprings.gov/city_council/city_council_meetings/meeting_agendas_and_minutes.php,docstring
SavannahScraper,https://agenda.savannahga.gov/publishing/ap-agendas.html,test_file
SeattleSchoolsScraper,https://www.seattleschools.org/board-meetings/,test_file
SedonaAZScraper,https://www.sedonaaz.gov/your-government/meetings-documents/-folder-203#docfold_367_2962_2360_203,test_file
SFPlanningHearingsScraper,https://sfplanning.org/hearings-events?keys=&field_date_range_value_5=2&sort_by=field_date_range_value&sort_order=DESC,test_file
SierraCountyScraper,https://www.sierracountyschools.org/apps/pages/index.jsp?uREC_ID=4074892&type=d&pREC_ID=2653054,test_file
SierraCountyScraper,https://www.sierracountyschools.org/apps/pages/index.jsp?uREC_ID=4074892&type=d&pREC_ID=2495485,test_file
SierraVistaAZScraper,https://www.sierravistaaz.gov/government/city-council/council-documents/-folder-108,test_file
SierraVistaAZScraper,https://www.sierravistaaz.gov/government/city-council/council-documents/-folder-116,test_file
SierraVistaAZScraper,https://www.sierravistaaz.gov/government/city-council/council-documents/-folder-121,test_file
SierraVistaAZScraper,https://www.sierravistaaz.gov/government/city-council/council-documents/-folder-155,test_file
SierraVistaAZScraper,https://www.sierravistaaz.gov/government/commissions-boards-committees/agendas-minutes-documents/-folder-174,test_file
SierraVistaAZScraper,https://www.weho.org/city-government/download-documents/-folder-506,test_file
SJGovPlanningCommissionScraper,https://www.sjgov.org/department/cdd/planning/planning-commission,test_file
StCharlesILScraper,https://www.stcharlesil.gov/Government/Meetings,test_file
SurfsideScraper,https://www.townofsurfsidefl.gov/departments-services/town-clerk/public-records/pnz-agendas,test_file
SurfsideScraper,https://www.townofsurfsidefl.gov/departments-services/town-clerk/public-records/commission-agendas,docstring
SuwaneeScraper,https://www.suwanee.com/government/agendas-minutes/planning-zoning-agendas-minutes-documents,test_file
SuwaneeScraper,https://www.suwanee.com/government/agendas-minutes/city-council-agendas-minutes-documents,test_file
TCOEScraper,https://www.tcoe.org/BoardAgenda,test_file
ToggleAllpastScraper,https://www.locustgrove-ga.gov/our-government/meeting-calendar-agendas/-toggle-allpast,test_file
ToggleAllpastScraper,https://www.bartlettil.gov/government/meetings-agendas-and-minutes/-toggle-allpast,docstring
TownOfCiceroScraper,https://thetownofcicero.com/government/board-meetings/,test_file
TownOfMedleyScraper,https://www.townofmedley.com/council-meetings,test_file
TucsonAZScraper,https://www.tucsonaz.gov/Departments/Planning-Development-Services/Public-Meetings-Boards-Committees-Commissions/Planning-Commission,test_file
TulsaPlanningCommissionScraper,https://tulsaplanning.org/boards-commissions/planning-commission/archives/,test_file
UnionCityOKScraper,https://unioncityok.gov/meeting-agendas,test_file
UniversityParkILScraper,https://university-park-il.com/agendalist/index.php,test_file
UpperMacungieScraper,https://www.uppermac.org/boards-commissions/agendas-minutes/-folder-66#docfold_14_148_173_66,test_file
UpperMacungieScraper,https://www.uppermac.org/boards-commissions/agendas-minutes/-folder-70#docfold_14_148_173_70,test_file
UpperMacungieScraper,https://www.uppermac.org/boards-commissions/agendas-minutes/-folder-65#docfold_589_148_173_65,test_file
UpperMacungieScraper,https://www.uppermac.org/boards-commissions/agendas-minutes/-folder-69#docfold_589_148_173_69,test_file
UpperMacungieScraper,https://www.carolstream.org/services/agendas/-folder-78#docfold_555_709_564_78,docstring
VilBellwoodILScraper,https://www.vil.bellwood.il.us/government/village-board-agendas-minutes/,test_file
VodoltonScraper,https://vodolton.org/meeting-minutes-agenda/,test_file
WestPalmBeachScraper,https://www.wpb.org/Our-City/City-Clerk/Commission-CRA-Agendas/City-Commission-Agendas,test_file
WestPalmBeachScraper,https://www.wpb.org/Departments/Development-Services/Planning-Division/Boards-and-Committees,test_file
WooddaleCityCouncilScraper,https://www.wooddale.com/government/agendas-minutes/city-council,test_file
YavapaiAZPlanningZoningScraper,https://www.yavapaiaz.gov/Development-and-Permits/Development-Services/Planning-Unit-Meetings/Planning-Zoning-Commission,test_file
YorkCountyScraper,https://yorkcountypa.gov/1217/_2025,test_file
YorkvilleScraper,https://www.yorkville.il.us/520/Agendas-Minutes-Packets,test_file
AgendaMinutesScraper,https://www.firestoneco.gov/542/Agendas-Minutes,test_file
AlaskaLegislatureScraper,https://akleg.gov/#tab4,test_file
AlexandriaKYScraper,https://alexandriaky.gov/city-council-meetings/,test_file
AndoverTVScraper,https://andovertv.org/town_meetings,test_file
AppBoxScraper,https://wutc.app.box.com/v/OpenMeetings/folder/302026436563,test_file
AppBoxScraper,https://conyers.app.box.com/s/p0o10q8q0c2p8vem5gei6vxqpz1bx0in/folder/248848483023,test_file
ApplingCountyScraper,https://applingcountyga.org/?page_id=98,test_file
ArchiveScraper,https://archive.org/search?query=creator%3A%22CitiCable%22&sort=-date,test_file
ArizonaLegislatureScraper,https://www.azleg.gov/archivedmeetings/,test_file
AssemblyCAScraper,https://www.assembly.ca.gov/media-archive,test_file
AudiomackScraper,https://audiomack.com/pemberton-twp-planningzoning-board-meetings,test_file
AVCaptureScraper,https://media.avcaptureall.cloud/?customerGuid=b1547cf7-7bd1-4600-84bf-fbb961d6abb8,test_file
AVCaptureScraper,https://media.avcaptureall.cloud/?customerGuid=b1547cf7-7bd1-4600-84bf-fbb961d6abb8&departmentGuid=a891d07a-fc17-4896-9d22-c870a3dc5c20&,test_file
BakerMontanaAudioScraper,https://www.bakermontana.us/meeting-audio,test_file
BaldwinCityScraper,https://www.baldwincity.gov/document-categories/planning-commission,test_file
BaldwinCityScraper,https://www.baldwincity.gov/document-categories/council-documents,test_file
BartonCountyScraper,https://www.bartoncounty.org/vnews/display.v/ART/69613c33239e9,test_file
BartonCountyScraper,https://www.bartoncounty.org/vnews/display.v/SEC/Commissioners%7CCommission%20Meeting%20Minutes,test_file
BartowCountyGAScraper,https://www.bartowcountyga.gov/departments/county_commissioner/public_meeting_minutes/index.php,test_file
BeckerCountyScraper,https://www.co.becker.mn.us/government/meetings/planning_zoning/planning_commission/,test_file
BeckerCountyScraper,https://www.co.becker.mn.us/government/meetings/board_commissioners/,test_file
BensonCountyScraper,https://www.bensoncountynd.com/teams-recordings,test_file
BentonMeetingsScraper,https://bentoncountyar.gov/archived-meetings/,test_file
BerlinMDScraper,https://berlinmd.gov/government/council-meetings/,test_file
BingenWashingtonScraper,https://www.bingenwashington.org/node/581/minutes-agendas,test_file
BloomfieldHillsScraper,https://www.bloomfieldhillsmi.net/322/Videos-On-Demand,test_file
BoardYearMeetingsScraper,https://www.lowergwynedd.org/government/meetings/,docstring
BoardYearMeetingsScraper,https://www.towamencin.org/government/meetings-agendas-minutes/,docstring
BoardYearMeetingsScraper,https://www.hilltown.org/government/meetings-agendas-minutes-decisions/,docstring
BoardYearMeetingsScraper,https://www.northamptontownship.com/government/meeting-schedules/,docstring
BoardYearMeetingsScraper,https://soudertonborough.org/government/meetings/,docstring
BoltonVTScraper,https://boltonvt.com/boards-minutes/selectboard/,docstring
BoroughOfSayrevilleScraper,https://www.sayreville.com/cn/meetings/?did=1510,test_file
BoxCastScraper,https://boxcast.tv/channel/ygfquelst4r0nhjmkyeg?b=o0jyz8zhfyb1lpavexfk,test_file
BrooklineMAScraper,https://www.brooklinema.gov/2422/Meeting-Recordings,test_file
BruslylaScraper,https://www.bruslyla.com/government/audio-recordings/,test_file
ByramTownshipScraper,https://www.byramtwp.org/index.php/meetings/council,test_file
CablecastScraper,http://detroit-vod.cablecast.tv/CablecastPublicSite,test_file
CaledoniaAudioScraper,https://caledonia-wi.gov/meetings,test_file
CallahanCountyScraper,https://www.callahancounty.org/page/callahan.ccmeetings,test_file
CampbellMediaScraper,https://campbellmedia.org/cgov/,test_file
CamptonHillsScraper,https://camptonhills.illinois.gov/agenda-meeting-minutes-library/,test_file
CarrollCountyScraper,http://carrollcounty.us/QuorumCourt/Agenda,test_file
CastusScraper,https://cloud.castus.tv/vod/tbnk/embed/playlist/City%20of%20Fort%20Mitchell?page=PLAYLIST,test_file
CastusVodScraper,https://sturbridge.vod.castus.tv/vod,test_file
CastusVodScraper,https://wayland.vod.castus.tv/vod/,docstring
ChampdsScraper,https://play.champds.com/northmiamifl/archive/1,test_file
ChampdsScraper,https://play.champds.com/maurycotn/archive/1,test_file
ChampdsScraper,https://play.champds.com/falmouthme/archive/24,test_file
ChampdsScraper,https://play.champds.com/largofl/archive/1,test_file
ChampdsScraper,https://play.champds.com/springhilltn/archive/1,test_file
ChampdsScraper,https://play.champds.com/morristowntn/archive/1,test_file
ChampdsScraper,https://play.champds.com/yonkersny/archive/2,test_file
ChampdsScraper,https://play.champds.com/fonddulacwi/archive/2,test_file
ChampdsScraper,https://play.champds.com/wilkesconc/archive/1,test_file
ChampdsScraper,https://play.champds.com/isleofwightcova/archive/1,test_file
CharlotteNCScraper,https://www.charlottenc.gov/Growth-and-Development/Planning-and-Development/Planning-Commission,test_file
ChesterHeightsScraper,https://chesterheights.org/government/audio/,test_file
ChicityClerkScraper,https://chicityclerkelms.chicago.gov/Meetings/,test_file
ChvidScraper,https://chvid.com/go/dist/vod.cfm?org=vwcc,test_file
CinnaminsonNJScraper,https://cinnaminsonnj.org/agendas-resolutions-minutes/,test_file
CityOfCarrolltonScraper,https://www.cityofcarrollton.com/departments/departments-g-p/planning-zoning/planning-zoning-commission/archived-p-z-minutes,test_file
CityOfCombesScraper,https://cityofcombes.com/2024-meeting-minutes.php,test_file
CityOfLauderhillFlScraper,https://www.lauderhill-fl.gov/departments/development-services/planning-and-zoning/planning-zoning-board,test_file
CityOfNeodeshaScraper,http://neodesha.org/government/city-documents,test_file
CityOfTempeScraper,https://publicdocumentarchive.tempe.gov/,test_file
CityOfBartlesvilleScraper,https://www.cityofbartlesville.org/city-government/city-council/meeting-agendas/,test_file
CityOfBartlesvilleScraper,https://www.cityofbartlesville.org/city-government/boards-committees-commissions/bartlesville-city-planning-commission/,test_file
CityOfBristowOKScraper,https://www.cityofbristowok.org/meetingagendas,test_file
CityOfBristowOKScraper,https://www.cityofbristowok.org/meeting-minutes,test_file
EvanstonPlanningScraper,https://www.cityofevanston.org/government/boards-commissions-and-committees/planning-development,test_file
CityOfGlasgowMTScraper,https://www.cityofglasgowmt.com/minutes-2025,test_file
CityOfLiveOakScraper,https://www.cityofliveoak.org/agendas/,test_file
CityOfNoviScraper,https://cityofnovi.org/agendas-minutes/city-council/2025/,test_file
CityOfPowellScraper,https://cityofpowell.com/city-minutes/,test_file
RobstownCouncilScraper,https://www.cityofrobstown.com/city-council/city-council-agendas/,test_file
CityOfStilwellScraper,https://www.cityofstilwell.com/public-notices-agendas-and-minutes,test_file
WestlakeMediasiteScraper,https://mediasite.cityofwestlake.org/Mediasite/Channel/webcasts/browse/null/most-recent/null/0/682c178bccd4496fa8ecaeb5c533233c14,test_file
CivicCenterScraper,https://civiccentertv.com/category/meetings/keego-harbor-city-council/,test_file
CivicClerk,https://marpletwppa.portal.civicclerk.com,test_file
CivicClerk,https://lincolnri.portal.civicclerk.com/,test_file
CivicMediaScraper,https://www.co.isanti.mn.us/CivicMedia?CID=County-Board-Meeting-Minutes-3#allVideos,test_file
CivicWebScraper,https://washingtonfl.diligent.community/Portal/MeetingTypeList.aspx,test_file
CivicWebScraper,https://andersonunionhighschooldistrict.diligent.community/Portal/,test_file
CivicWebScraper,https://tppfl.civicweb.net/Portal/MeetingTypeList.aspx,test_file
CivicWebScraper,https://coshawanowi.civicweb.net/Portal/MeetingTypeList.aspx,test_file
CivicWebScraper,https://washingtonfl.diligent.community/Portal/MeetingTypeList.aspx,test_file
CivicWebScraper,https://andersonunionhighschooldistrict.diligent.community/Portal/,test_file
CivicWebScraper,https://tppfl.civicweb.net/Portal/MeetingTypeList.aspx,test_file
CivicWebScraper,https://coshawanowi.civicweb.net/Portal/MeetingTypeList.aspx,test_file
ClaytonCityCouncilScraper,https://claytonca.granicus.com/ViewPublisher.php?view_id=1,test_file
ClintonCountyScraper,https://www.clintoncounty-ia.gov/board_of_supervisors/meetings_minutes/,test_file
CloverSCScraper,https://www.cloversc.org/apps/boards/meetings/default.aspx?boardid=18,test_file
ClydeAudioScraper,https://api.clydeohio.org/sandbox/meetings,test_file
ColoradoChannelScraper,https://coloradochannel.net/watch-meetings/#tab1,test_file
ColumbiaCountyScraper,https://www.columbiacountyor.gov/meetings,test_file
ConceptLivePlaylistScraper,https://conceptlivestream.com/playlist.php?s=CqpXIi-v_e,test_file
ConnecticutScraper,https://ct-n.com/ondemand.asp,test_file
CrawfordCountyKSScraper,https://www.crawfordcountykansas.org/video-recordings.html,test_file
CrystalLakeScraper,https://www.crystallake.org/your-government/city-council/city-council-meetings/-toggle-all,test_file
Ctv15Scraper,https://webstreaming.ctv15.org/typeview.php?regionid=98&typeid=10,test_file
CusterCountyScraper,https://custercountymt.gov/recordings/,test_file
CVTVScraper,https://www.cvtv.org/search?q=%22Vancouver+City+Council%22&c=videos&sort=new,test_file
DavenportScraper,https://www.mydavenport.org/index.asp?SEC=9B0AFDD2-5297-4ED5-B887-F5F96A697CC7&DE=B1AD9ADD-7A53-4D60-A6FF-CB94FE1043EF,test_file
DavenportScraper,https://www.mydavenport.org/index.asp?SEC=BCAF1EB6-5004-4D0F-AB11-1F99DC500749&DE=9D38468B-0C62-4543-82A8-432D613C0793,test_file
DavieFloridaScraper,https://www.davie-fl.gov/1438/Regular-Town-Council-Meeting-Minutes,test_file
DennisTownScraper,https://www.town.dennis.ma.us/1036/2025-Video-On-Demand,test_file
DesMoinesCountyScraper,https://desmoinescounty.iowa.gov/board_of_supervisors/meetings_minutes/,test_file
DestinyHostedScraper,https://destinyhosted.com/agenda_publish.cfm?id=73352,test_file
DestinyHostedScraper,https://public.destinyhosted.com/agenda_publish.cfm?id=46639,test_file
DestinyHostedScraper,https://destinyhosted.com/agenda_publish.cfm?id=94253,test_file
DillonCouncilAudioScraper,https://www.dillonmt.org/city-council,test_file
AlPscDocketScraper,https://www.pscpublicaccess.alabama.gov/pscpublicaccess/page/psc-searches/portal.aspx,test_file
ArizonaDocketScraper,https://edocket.azcc.gov/search/docket-search,test_file
CoPscDocketScraper,https://www.dora.state.co.us/pls/efi/EFI_Search_UI.search,test_file
DePscDocketScraper,https://delafile.delaware.gov/AdvancedSearch/AdvancedSearchDocket.aspx,test_file
FloridaPSCScraper,https://www.psc.state.fl.us/dockets,test_file
GaPscDocketScraper,https://psc.ga.gov/facts-advanced-search/docket/?docketId=42310,test_file
IdahoDocketScraper,https://puc.idaho.gov/PublicDocs/Orders,test_file
IaPscDocketScraper,https://efs.iowa.gov/search/documents,test_file
KsPscDocketScraper,https://estar.kcc.ks.gov/estar/portal/kscc/page/Documents/portal.aspx,test_file
LaPscDocketScraper,https://lpscpubvalence.lpsc.louisiana.gov/,test_file
MePscDocketScraper,https://mpuc-cms.maine.gov/CQM.Public.WebUI/Common/AdvanceSearch.aspx,test_file
MiPscCaseScraper,https://mi-psc.my.site.com/s/,test_file
MississippiDocketScraper,https://www.psc.ms.gov/exec-sec/dockets,test_file
MoPscDocketScraper,https://efis.psc.mo.gov/Case,test_file
NePscDocketScraper,https://www.nebraska.gov/psc/ordersearch/user/index.cgi,test_file
NewYorkDocketScraper,https://documents.dps.ny.gov/public/Common/AdvanceSearch.aspx,test_file
NorthCarolinaDocketScraper,https://starw1.ncuc.gov/NCUC/page/Dockets/portal.aspx,test_file
NdPscDocketScraper,https://apps.psc.nd.gov/cases/psdocketsearch#,test_file
ScPscDocketScraper,https://dms.psc.sc.gov/Web/Dockets,test_file
WashingtonDocketScraper,https://www.utc.wa.gov/documents-and-proceedings/dockets,test_file
DonaAnaPZScraper,https://www.donaanacounty.org/government/board-of-county-commissioners/videos-of-public-meetings/planning-zoning-commission-meeting-videos,test_file
DorchesterPCScraper,https://dorchestercountymd.com/planning-zoning/planning-commission/,test_file
DouglasCountyGA,https://www.douglascountyga.gov/292/Planning-Zoning-Board,test_file
DuchesneCountyScraper,https://duchesne.utah.gov/gov/dept/library/minutes/,test_file
EarthChannelScraper,https://view.earthchannel.com/Archive.aspx?PGD=meridenct&aID=1,test_file
EarthChannelScraper,https://view.earthchannel.com/Archive.aspx?PGD=lcnwoodil&aID=1,test_file
EastPointScraper,https://eastpointga.gov/meetings-agendas-and-minutes-2,test_file
EastPointScraper,https://eastpointga.gov/meetings-agendas-and-minutes-2/,docstring
ElPortalVillageScraper,https://elportalvillage.com/village-meetings,test_file
ElPortalVillageScraper,https://elportalvillage.com/village-meetings/,docstring
EscribeScraper,https://pub-alamance-nc.escribemeetings.com/?Year=2024,test_file
EuclidLibraryScraper,https://www.euclidlibrary.org/content/council-meetings,test_file
FacebookScraper,https://www.facebook.com/Quartzsite/videos,test_file
FairviewAudioScraper,https://fairviewtexas.org/agenda-minutes-audio.html,test_file
CityOfFairwayKSScraper,https://fairwaykansas.org/?SEC=9F2D6E4F-4BC3-4D37-A801-6A9477AE6E91,test_file
FanninCountyScraper,https://www.co.fannin.tx.us/page/fannin.CommissionersCourt.Recordings,test_file
FarmingtonScraper,https://farmington.utah.gov/city-government/city-council/city-council-meetings/,test_file
FifeWashingtonScraper,https://www.fifewa.gov/448/Meetings-and-Agendas,test_file
FloridaSenateScraper,https://www.flsenate.gov/Media/Videos,test_file
GageCountyScraper,https://gagecountyne.gov/board_meetings/enhanced_minutes.aspx,test_file
GageCountyScraper,https://dakotacounty.ne.gov/board_meetings/enhanced_minutes.aspx,test_file
CityOfGardenGroveScraper,https://ggcity.org/commissions/archive,test_file
GoldenValleyScraper,https://www.goldenvalleycountymt.org/commissioner-meetings,test_file
GoogleDriveScraper,https://drive.google.com/drive/folders/10RqTdZ3sqPFs96C0CX9mFYdsFEwAMdAp,test_file
GrandTraverseScraper,https://www.tacm.tv/govtv_gtcolist.asp,test_file
GrantPUDScraper,https://www.grantpud.org/commission-meetings,docstring
GranvilleAudioScraper,https://www.granville.oh.us/audio-recordings-2025?rq=recording,test_file
GreenfieldScraper,https://greenfieldmn.gov/agendasandminutes,test_file
GridleyCityScraper,http://gridley.ca.us/government-and-departments/city-council/,test_file
GuthrieSupervisorsScraper,https://guthriecounty.gov/supervisors/meetings_minutes,test_file
GuthrieSupervisorsScraper,https://guthriecounty.gov/supervisors/meetings_minutes/,docstring
HarlemDocsScraper,https://www.harlem-mt.gov/documents,test_file
HarmonyScraper,https://legis.delaware.gov/WatchAndListen?view=1&category=221,test_file
HarmonyScraper,https://legis.delaware.gov/WatchAndListen?view=1&category=244,test_file
HarmonyScraper,https://sg001-harmony.sliq.net/00327/Harmony/en/View/EventListView/20250519/73,test_file
HarmonyScraper,https://sg001-harmony.sliq.net/00327/Harmony/en/View/EventListView/20250519/91,test_file
HarmonyScraper,https://www.leg.state.nv.us/Video/,test_file
HarmonyScraper,https://www.arkansashouse.org/watch-live,test_file
HarmonyScraper,https://senate.arkansas.gov/todays-live-stream-meetings/,test_file
HarmonyScraper,https://www.newmexicopbs.org/live-coverage-of-the-new-mexico-legislature/,test_file
HarmonyScraper,https://former.okhouse.gov/video/default.aspx,test_file
HarmonyScraper,https://oksenate.gov/room-230,test_file
HarmonyScraper,https://virginiageneralassembly.gov/house/chamber/chamberstream.php,test_file
HarmonyScraper,https://house.mo.gov/MediaCenter.aspx,test_file
SecondHarmonySliqScraper,https://sg001-harmony.sliq.net/00309/Harmony/en/View/Week,test_file
SecondHarmonySliqScraper,https://sg001-harmony.sliq.net/00289/Harmony/en/View/Week,test_file
HarrisonScraper,https://www.harrison-ny.gov/home/pages/agendas-minutes,test_file
HaverhillTVScraper,http://haverhillcommunitytv.org/category/government/city-council,test_file
HelenaCivicTVScraper,https://www.helenacivictv.org/on-demand/6201,test_file
HialeahGardensScraper,https://www.cityofhialeahgardens.com/departments/planning-zoning/meetings,test_file
HindsBoardroomScraper,https://www.co.hinds.ms.us/pgs/Boardroom/Boardroom.asp,test_file
HolmesClerkScraper,https://holmesclerk.com/other-services/board-of-county-commissioners/2025-meeting-minutes/,test_file
HoodRiverCountyScraper,http://216.110.201.232/ui/#/,test_file
HuntsvilleScraper,https://www.huntsvilleal.gov/videos/,test_file
IbervilleScraper,https://ibervilleparish.com/parish-council/videos/,test_file
IBMVideoScraper,https://video.ibm.com/channel/zT6GNTyRdkG,test_file
IccIllinoisScraper,https://www.icc.illinois.gov/meetings/list/commission-meeting,test_file
ICRCTVScraper,https://www.icrctv.com/community/harrison,test_file
IdahoMediaScraper,https://lso.legislature.idaho.gov/MediaArchive/ShowCommitteeOrMedia.do,test_file
IndianaLegisScraper,https://iga.in.gov/session/2025/video/,test_file
IndianCreekVillageScraper,https://www.indiancreekvillagefl.gov/government/agendas,test_file
InghamCountyScraper,https://cl.ingham.org/departments_and_officials/county_clerk/board_of_commissioners.php,test_file
InternationalFallsScraper,https://www.ci.international-falls.mn.us/category/city-council/city-council-meeting-videos/,test_file
IowaLegisScraper,https://www.legis.iowa.gov/chambers/audioArchive?chamber=S,test_file
IowaLegisScraper,https://www.legis.iowa.gov/chambers/video/archive?chamber=S,test_file
IowaLegisScraper,https://www.legis.iowa.gov/chambers/video/archive?chamber=H,test_file
IQM2Scraper,http://redbluffca.iqm2.com/Citizens/Calendar.aspx,test_file
IQM2Scraper,https://renvillecountymn.iqm2.com/Citizens/Calendar.aspx,test_file
IQM2Scraper,https://coolidgecityaz.iqm2.com/Citizens/Calendar.aspx,test_file
IQM2Scraper,https://jeffersoncityga.iqm2.com/Citizens/Calendar.aspx,test_file
IQM2Scraper,https://atlantacityga.iqm2.com/Citizens/Calendar.aspx?Frame=Yes,test_file
JamestownScraper,https://www.jamestownri.gov/town-departments/planning/planning-commission-videos,test_file
JasperCountyScraper,https://jaspercountyillinois.gov/events/category/public-meetings/,test_file
JeffersonCountyScraper,https://www.jeffersoncountywv.org/county-government/elected-officials/county-commission/agendas-minutes-and-webcasts/2025-meeting-archive,test_file
JeffersonTexasScraper,https://jeffersoncountytx.gov/jcagenda/,test_file
JerseyCityNJScraper,https://data.jerseycitynj.gov/explore/dataset/planning-board-agendas-2025/information/,test_file
JerseyCityNJScraper,https://data.jerseycitynj.gov/explore/dataset/pb-agendas-2024/information/,test_file
KanawhaCountyScraper,https://kanawha.us/commission-meetings/,test_file
KaneCountyCommitteeScraper,https://www.kanecountyil.gov/Pages/CountyBoard/committee.aspx?cID=2,test_file
KittitasCountyScraper,https://www.co.kittitas.wa.us/boc/meeting-videos.aspx,test_file
LaQuintaScraper,https://www.laquintaca.gov/business/boards-and-commissions/planning-commission/-toggle-allpast,test_file
VillageLakewoodScraper,https://www.village.lakewood.il.us/2025-meetings,test_file
LathropMeetingsScraper,https://www.ci.lathrop.ca.us/meetings,test_file
LCTVScraper,https://lctv.org/category/government/bristol/,test_file
LeeCountyScraper,https://www.leecounty.org/agendalist.aspx?categoryid=10147,test_file
LeeCountyScraper,https://www.ellsworthks.net/agendalist.aspx?categoryid=10348,test_file
LeeCountyScraper,https://www.ellsworthks.net/agendalist.aspx?categoryid=10381,test_file
LenoirCountyScraper,https://lenoircountync.gov/government/2024-board-of-commissioners-meetings/,test_file
LewistownScraper,https://lewistownillinois.org/category/minutes/recordings/,test_file
LibertyCountyMTScraper,https://www.libertycountymt.gov/audio-recordings,test_file
LibertyCountyMTScraper,https://www.libertycountymt.gov/2024,docstring
LouisianaHouseScraper,https://house.louisiana.gov/h_video/Hse_Video_OnDemand,test_file
LouisianaSenateScraper,https://senate.la.gov/Video_Archive,test_file
MacedoniaScraper,https://www.macedonia.oh.us/stay-connected/meeting-portal/building-engineering-planning-zoning,test_file
MacungieScraper,https://www.macungie.pa.us/recorded_meetings.html,test_file
MahaskaScraper,https://www.mahaskacountyia.gov/board_of_supervisors/meetings/,test_file
MaineAudioScraper,https://legislature.maine.gov/Audio/#house_chamber,test_file
MaineAudioScraper,https://legislature.maine.gov/Audio/#senate_chamber,test_file
MarylandLegisScraper,https://mgaleg.maryland.gov/mgawebsite/Meetings/Day/02072025?budget=hide&cmte=allcommittees&updates=hide&ys=2025rs,test_file
MedfordScraper,https://medford.hosted.panopto.com/Panopto/Pages/Sessions/List.aspx,test_file
MeetingMunicodeScraper,https://meetings.municode.com/MeetingsPage/index?clientCode=CVIILLEGA,test_file
MeetingMunicodeScraper,https://meetings.municode.com/MeetingsPage/index?clientCode=LEEDSALAB,test_file
MeetingMunicodeScraper,https://meetings.municode.com/MeetingsPage/index?clientCode=MILTONGA,docstring
MeetingsRecentScraper,https://www.decaturga.com/meetings/recent,test_file
MiamiDadeScraper,https://www.miamidade.gov/govaction/minutes.asp?Action=Minutes&Oper=DisplayMinute&Minute=CC&MinuteName=Board+of+County+Commissioners,test_file
